R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher
drawable ic_launcher_foreground
string add_to_library
string app_name
string category_anime
string category_manga
string category_movies
string category_tv
string chapter
string continue_reading
string continue_watching
string download
string empty_library
string episode
string error_generic
string error_network
string error_no_results
string latest
string loading
string mark_read
string mark_unread
string nav_browse
string nav_home
string nav_library
string nav_search
string nav_settings
string new_releases
string next_chapter
string page_of
string popular
string previous_chapter
string quality
string remove_from_library
string retry
string servers
string settings_about
string settings_appearance
string settings_downloads
string settings_player
string settings_reader
string settings_sources
string share
string source_broken
string source_slow
string source_working
string sources
string speed_test
string subtitles
string trending
style Theme.OmniStream
style Theme.OmniStream.Splash
